playlist_id,song_id
299,94
299,76
299,175
300,34
300,153
300,57
300,86
300,5
300,174
300,171
300,90
300,75
300,108
300,176
300,80
300,143
300,53
300,151
300,48
300,110
301,80
301,13
301,96
303,42
303,45
303,154
303,188
303,147
303,52
303,60
304,178
304,103
304,151
304,16
304,133
304,75
304,20
304,27
304,168
304,82
304,125
304,10
304,184
304,165
304,119
304,45
304,46
304,126
304,12
304,182
304,128
304,59
304,95
304,129
305,127
305,6
305,160
305,89
305,25
305,56
305,125
305,193
305,179
305,187
305,4
305,12
305,186
305,50
305,76
305,123
305,154
305,45
305,67
305,15
305,144
305,190
305,106
305,5
306,98
306,104
306,128
307,34
307,53
307,146
307,112
307,69
307,33
307,127
307,86
307,36
307,154
307,153
307,177
307,40
308,18
309,26
309,155
309,182
309,10
309,131
309,76
309,47
309,145
309,113
309,112
309,75
309,99
310,172
310,105
310,185
310,45
310,160
310,1
310,20
310,127
310,108
310,84
310,142
310,111
310,180
311,32
311,81
311,17
311,86
311,159
311,169
311,62
311,158
312,159
312,157
312,90
312,104
312,76
312,64
312,140
312,89
312,29
312,172
312,27
312,142
312,117
312,116
312,176
312,72
312,42
312,173
312,67
312,78
312,92
312,108
312,8
313,44
313,99
313,94
313,121
313,15
313,92
313,162
313,72
313,85
313,119
313,39
313,16
313,12
313,186
313,9
313,140
313,154
313,150
313,2
313,31
314,99
314,180
314,48
314,33
314,94
314,54
314,164
314,24
314,53
314,113
314,125
314,87
314,81
314,176
314,172
314,80
314,56
314,12
314,39
315,112
315,51
315,138
315,187
315,73
315,129
315,135
315,182
315,153
315,69
315,67
315,172
315,66
315,104
315,102
315,123
315,19
315,6
315,125
316,133
316,176
316,193
316,68
316,151
316,3
316,115
316,101
316,93
316,157
316,100
316,63
318,62
318,3
318,1
318,173
318,188
318,133
318,124
318,45
318,39
318,129
318,114
318,141
318,94
318,183
319,177
319,102
319,176
319,56
319,98
319,32
319,11
319,133
319,95
319,86
319,155
319,17
319,63
319,159
319,73
319,168
319,93
320,5
320,68
320,155
320,117
320,190
320,88
320,127
320,69
321,155
321,154
321,105
321,190
321,119
321,36
321,169
321,127
321,185
321,77
321,16
321,175
321,142
322,17
322,14
322,184
322,69
322,1
322,23
322,91
322,88
322,61
322,53
322,152
322,136
323,168
323,194
323,147
323,65
323,100
323,108
323,55
323,129
323,162
323,21
323,167
324,177
324,171
324,32
324,108
324,179
324,145
324,134
324,192
325,195
325,186
325,110
325,78
325,54
325,39
325,48
325,79
325,83
325,46
325,29
325,126
325,116
326,186
326,94
326,30
326,20
326,46
326,157
326,118
326,155
326,32
326,53
326,115
326,76
326,163
326,101
326,193
326,5
327,24
327,43
327,140
327,130
327,196
327,79
328,100
328,101
328,81
328,109
328,190
328,196
328,71
328,187
328,60
328,46
328,180
328,148
328,133
328,75
328,192
328,103
328,137
328,179
328,14
329,51
329,58
329,156
329,71
329,80
329,97
329,46
329,28
329,119
329,92
329,13
329,62
329,75
329,7
329,161
329,1
329,153
329,107
330,10
330,99
330,177
330,45
330,73
330,72
330,66
330,151
330,94
330,147
330,24
330,13
330,95
330,188
330,187
330,38
330,157
330,84
330,110
330,5
330,62
330,35
330,131
330,108
331,41
331,85
331,112
331,59
331,153
331,56
331,101
331,58
331,30
331,73
331,106
331,127
331,70
331,116
331,190
331,16
331,162
331,54
331,136
331,110
331,27
331,144
331,61
331,28
332,59
332,120
332,153
332,24
332,48
332,66
333,57
333,183
333,91
333,89
333,118
333,157
333,159
333,76
333,142
333,163
333,154
333,75
333,185
333,71
333,88
333,47
333,158
333,70
333,3
334,73
334,28
334,113
334,6
334,13
334,111
334,174
334,145
334,147
335,23
335,36
335,151
335,181
335,46
336,145
336,68
336,109
336,155
337,109
337,21
337,149
337,182
337,50
337,152
337,22
337,99
337,89
337,180
337,73
337,59
337,164
337,35
337,43
338,14
338,141
338,80
338,159
338,186
338,32
338,125
338,178
338,177
338,58
338,157
338,34
338,143
338,163
338,83
338,23
338,77
338,149
338,154
339,54
339,53
339,166
339,174
339,1
339,85
339,23
339,63
339,26
339,6
339,151
339,52
339,7
339,170
339,125
339,135
339,193
339,14
339,176
339,82
339,101
339,124
339,46
339,29
339,4
340,43
340,98
340,75
340,66
340,120
340,83
340,141
340,122
342,189
342,165
342,190
342,138
342,128
343,50
343,173
343,140
343,63
343,128
343,101
343,137
343,62
343,33
343,125
343,86
343,176
343,41
343,26
343,13
343,15
343,190
344,48
344,130
344,139
344,188
344,187
344,117
344,181
344,186
344,173
344,143
344,70
344,29
344,185
344,65
344,154
344,145
345,14
345,33
345,22
346,46
346,100
346,74
346,6
346,84
346,176
346,27
346,19
346,60
346,16
346,86
346,173
346,187
346,12
346,87
346,108
347,13
347,100
347,114
347,34
347,139
347,4
347,42
347,67
347,25
348,102
348,85
348,147
348,122
348,137
348,41
348,8
348,71
348,169
348,5
348,108
348,67
348,181
348,84
348,110
348,179
349,67
349,161
349,53
349,69
349,61
349,186
349,27
349,115
349,126
349,89
349,51
349,107
349,141
349,130
349,121
349,159
349,23
349,173
349,178
349,127
350,139
350,85
350,83
350,84
350,1
350,93
350,56
350,180
350,2
350,50
350,162
350,149
350,191
350,181
350,57
350,59
351,34
351,23
351,96
351,136
351,153
351,150
351,186
352,186
352,30
352,132
352,188
352,155
352,40
352,4
352,17
352,15
352,34
352,14
352,138
352,71
352,184
352,52
353,147
353,168
353,38
353,95
353,104
353,71
353,13
353,151
354,103
354,156
354,133
354,153
354,90
354,108
354,179
354,152
354,66
355,194
355,182
355,82
355,66
355,47
355,50
355,61
355,109
355,161
355,7
355,141
355,16
355,145
355,33
355,111
355,74
355,147
355,107
356,167
356,34
356,51
356,113
356,182
356,159
356,86
356,69
356,66
356,195
356,95
356,56
356,192
356,184
356,131
356,114
356,138
356,32
356,158
356,122
356,54
356,19
356,1
356,179
357,101
357,45
357,28
357,78
357,143
357,162
357,119
357,74
357,41
357,156
357,157
358,7
358,88
358,46
358,188
358,61
358,79
358,101
358,15
358,184
358,34
358,138
358,28
358,42
358,155
358,43
358,35
358,129
358,11
358,80
358,136
358,121
359,172
359,107
359,111
359,7
359,194
359,87
359,1
359,21
359,23
359,57
359,74
359,93
359,81
359,160
359,53
359,189
359,41
359,158
359,102
359,15
359,55
359,59
359,39
359,89
360,7
360,173
360,181
360,31
360,49
361,34
361,68
361,14
361,65
361,82
361,94
361,89
361,191
361,6
361,9
361,66
362,68
362,27
362,67
362,1
362,175
362,140
362,152
362,151
362,178
362,60
362,70
362,180
362,171
362,36
362,121
362,21
362,24
362,46
362,87
362,172
362,77
362,22
363,172
363,52
363,168
363,161
363,116
363,26
363,84
363,65
363,133
363,83
363,76
363,90
363,42
363,77
363,110
363,87
363,131
363,103
363,111
363,147
363,104
364,5
364,163
364,19
364,118
364,55
364,27
364,100
364,104
364,178
364,48
364,111
364,49
364,80
364,186
364,20
364,44
364,103
364,38
364,54
364,36
364,185
364,140
364,194
364,90
365,68
365,188
365,96
365,57
365,106
365,42
365,15
365,157
365,46
365,90
365,101
365,93
365,38
365,80
365,158
365,112
365,195
365,129
365,33
365,69
365,40
365,20
365,86
365,170
365,45
366,120
366,77
366,94
366,153
366,181
366,170
366,95
366,150
366,53
366,49
366,98
366,4
366,104
367,191
367,115
367,84
367,63
368,41
368,173
368,85
368,143
368,152
368,30
368,193
368,107
368,64
368,8
368,151
368,183
368,7
368,135
369,8
369,185
369,143
369,195
369,183
369,71
369,182
369,3
369,96
369,110
369,67
369,100
369,70
369,35
369,151
369,98
370,107
370,60
370,112
370,128
370,67
371,148
371,27
371,52
372,87
372,151
372,13
372,6
372,115
372,1
372,63
372,89
372,25
372,59
372,110
372,12
372,193
372,91
372,136
372,157
372,189
372,52
373,51
373,77
373,38
373,22
373,21
373,4
373,39
374,107
374,18
374,90
374,71
374,120
374,170
374,102
374,75
374,96
374,23
374,44
374,2
374,187
374,4
374,60
375,82
375,47
375,75
375,94
375,73
375,87
375,123
375,92
375,16
375,102
375,170
375,117
375,115
375,192
376,43
376,77
376,31
376,53
376,41
376,75
376,154
376,21
376,12
376,189
376,106
376,117
376,57
376,156
376,126
376,16
377,3
377,122
378,116
378,56
378,6
378,117
378,101
378,165
378,150
378,11
378,57
378,140
379,34
379,152
379,69
379,48
379,56
379,87
379,71
379,153
379,70
379,44
379,132
379,191
379,93
379,26
379,181
379,121
379,167
380,83
380,157
380,21
380,57
380,84
380,44
380,76
380,102
380,42
380,174
380,60
380,11
380,158
380,25
380,90
380,101
380,69
381,18
381,155
381,29
382,102
382,85
382,162
382,189
382,40
382,18
382,164
382,47
382,110
383,67
383,147
383,162
383,149
383,11
383,168
383,79
383,4
383,53
383,43
383,16
383,166
383,69
383,51
383,112
383,142
383,138
383,167
384,44
384,36
384,52
384,133
384,105
384,34
384,173
384,10
384,166
384,177
385,108
385,66
385,47
385,138
385,31
386,70
386,177
386,8
386,117
386,149
386,10
386,127
386,110
386,74
386,1
387,110
387,131
387,69
387,56
387,54
387,165
388,156
388,133
388,87
388,134
388,25
388,39
388,7
388,178
388,67
388,3
388,34
388,65
388,191
388,69
388,14
388,173
388,83
388,107
388,28
389,56
389,9
389,31
389,49
389,189
389,57
389,83
389,195
389,29
389,193
389,121
389,30
389,119
389,117
389,124
389,101
389,148
389,54
389,150
389,113
389,84
389,146
390,181
390,134
390,64
390,70
390,14
390,52
391,193
391,137
391,173
391,11
391,32
391,121
391,39
391,189
391,99
391,66
391,165
392,122
392,89
394,177
394,30
394,63
394,149
394,51
394,151
394,165
394,139
394,9
394,43
394,85
394,5
394,170
394,126
394,87
394,99
394,127
394,118
394,7
394,155
394,34
394,86
394,161
395,4
395,120
395,29
395,112
395,129
395,81
395,89
395,67
395,130
395,194
395,166
395,30
395,66
395,148
395,95
395,136
395,61
395,121
395,36
395,62
395,127
395,52
395,137
395,21
395,48
397,35
397,92
397,34
397,155
397,107
397,181
397,7
398,50
398,125
398,124
398,123
398,73
398,70
398,126
398,46
398,180
398,12
398,144
399,10
399,79
399,84
399,44
399,41
399,102
399,37
399,111
399,190
399,67
399,94
399,99
399,192
399,159
399,46
399,19
399,6
399,183
399,101
399,5
400,89
400,177
400,32
400,59
400,62
400,122
400,107
400,152
400,22
400,99
400,135
400,78
400,155
400,54
400,20
401,69
401,72
401,187
401,48
401,66
401,171
401,37
401,34
401,74
401,46
401,195
401,148
401,169
401,160
401,102
401,111
401,129
401,172
401,130
401,120
401,186
401,10
401,170
402,60
402,112
402,89
402,180
402,101
402,39
402,50
402,71
402,117
402,141
402,143
402,49
402,196
402,165
402,95
402,190
403,77
403,84
403,137
403,182
403,195
403,189
403,140
403,192
403,105
403,150
403,152
403,28
403,179
403,175
403,65
403,61
403,91
403,127
404,149
404,10
404,145
405,111
405,122
405,40
406,137
406,159
406,85
406,4
406,173
406,130
406,109
406,152
406,44
406,18
406,39
406,165
406,192
406,28
406,34
406,19
406,82
406,70
406,98
406,181
406,69
406,25
406,100
407,168
407,102
407,63
407,70
407,100
407,99
407,138
407,175
407,46
407,49
407,125
408,33
408,193
408,76
408,58
408,134
408,102
408,44
408,157
408,151
408,62
408,107
408,59
408,101
408,192
409,195
409,104
409,79
409,27
409,32
409,2
409,186
409,135
409,138
409,26
409,73
409,133
409,51
409,122
409,80
409,183
409,167
409,100
410,158
410,154
410,107
410,90
410,145
410,118
410,148
410,67
410,175
410,103
410,83
410,139
410,143
410,51
410,133
411,170
411,53
411,191
411,11
411,129
411,84
411,69
411,115
411,35
411,62
411,181
411,125
411,27
411,89
412,82
412,79
412,145
412,55
412,184
412,69
412,166
412,163
412,41
412,192
412,169
413,41
413,14
413,73
413,140
413,38
413,77
413,84
413,159
413,108
413,196
413,86
413,22
413,7
413,105
413,137
413,25
413,91
413,129
413,158
414,82
414,134
414,13
414,123
414,90
414,22
414,145
414,88
414,104
414,122
414,166
414,137
414,151
414,120
414,99
414,49
414,62
414,68
414,34
414,154
415,10
415,190
415,30
415,81
415,149
415,2
415,135
415,24
415,61
415,165
415,172
415,196
415,12
415,140
415,89
415,116
415,34
415,102
415,29
416,134
417,53
417,13
417,129
417,29
417,150
417,144
417,98
417,149
417,114
417,99
417,105
417,8
417,125
417,61
417,136
417,82
417,113
417,58
417,64
417,10
417,184
418,119
418,91
418,156
418,164
418,161
418,95
418,20
418,109
418,108
419,171
419,55
419,10
419,180
419,127
419,147
419,61
419,142
419,8
419,143
419,86
420,120
420,109
420,194
420,175
420,187
420,117
420,131
420,170
420,6
420,128
420,195
420,112
420,161
420,178
420,75
420,163
420,2
420,14
420,56
420,49
420,9
421,83
421,193
421,162
421,107
421,62
421,196
422,100
422,181
422,59
422,187
422,161
422,115
422,138
422,141
422,188
422,178
422,189
422,32
422,163
422,67
422,73
422,102
422,137
422,113
422,40
422,43
422,184
423,10
423,6
423,105
423,27
423,44
423,63
423,90
423,57
423,99
423,37
423,11
423,174
423,20
423,94
423,191
423,104
423,184
423,78
423,56
424,23
424,9
424,173
424,17
424,144
424,168
424,66
424,27
424,161
424,52
425,95
425,48
425,12
425,34
425,168
425,79
425,72
425,172
425,131
426,106
426,154
426,172
426,147
426,175
426,136
426,102
426,20
426,17
426,124
426,45
426,4
426,14
426,114
427,105
427,166
427,97
427,24
427,101
427,159
427,139
427,122
427,138
427,148
427,162
427,10
427,136
427,115
427,120
427,63
427,61
427,43
427,6
427,40
427,133
427,176
427,160
428,192
428,153
428,143
428,94
428,79
428,154
428,72
428,24
428,30
428,138
428,61
428,116
428,97
428,6
428,118
428,43
428,141
430,76
430,160
430,135
430,96
430,36
430,44
430,5
430,26
430,178
430,55
430,95
430,51
430,108
430,196
430,175
430,179
430,174
430,22
430,15
431,96
431,4
431,72
431,60
431,170
431,147
431,22
431,98
431,47
431,81
431,78
431,26
431,91
431,157
431,103
432,110
432,65
432,86
432,174
432,89
432,164
432,82
432,84
432,68
432,64
432,163
432,191
432,142
432,107
432,120
432,134
433,125
433,96
433,118
433,26
433,166
433,32
433,98
433,18
433,27
433,137
433,10
433,194
433,70
433,185
433,158
434,172
434,117
434,64
434,174
434,96
434,23
434,34
434,36
434,163
434,72
434,5
434,188
434,150
434,186
434,89
434,122
434,63
435,58
435,34
435,64
435,91
435,63
435,145
435,176
435,92
435,11
435,12
435,89
435,111
435,141
435,164
435,9
435,172
435,21
435,115
435,36
435,5
436,45
436,68
436,34
436,32
436,86
436,168
436,52
437,28
437,97
437,11
437,110
437,179
437,187
437,10
437,111
438,73
438,84
438,70
438,182
438,89
438,56
438,28
438,120
438,153
438,57
438,181
438,1
438,100
438,37
438,145
439,165
439,121
439,127
439,67
439,126
439,168
439,114
439,123
439,91
439,65
439,176
439,81
439,75
439,22
439,74
439,58
439,93
439,171
439,159
439,85
439,147
439,80
439,34
439,144
439,24
440,182
440,34
440,45
440,117
440,16
440,158
440,138
440,166
440,86
440,189
440,90
441,185
441,33
441,167
441,34
441,35
441,109
441,172
441,66
441,142
442,132
442,7
442,170
442,151
442,25
442,139
442,80
442,73
442,189
442,19
442,90
442,113
442,161
442,109
442,102
442,153
443,166
443,63
443,159
445,179
445,169
445,71
445,186
445,110
445,42
445,167
445,138
447,160
447,29
447,167
447,88
447,195
447,113
448,148
448,112
448,189
448,93
448,13
448,81
448,30
448,187
448,125
448,83
450,101
450,10
450,102
450,52
450,135
450,90
450,160
450,26
450,131
450,6
450,97
450,105
450,161
450,118
451,178
451,158
451,125
451,87
451,84
452,130
452,70
452,159
452,75
452,126
452,76
452,13
452,135
452,59
452,160
452,119
452,144
452,46
452,108
453,168
453,145
453,152
453,146
453,126
453,187
453,34
453,176
453,173
453,184
453,65
453,148
453,183
453,100
453,54
453,138
453,39
454,161
454,100
454,64
454,97
454,127
454,15
455,33
455,145
455,58
455,81
455,193
455,42
455,18
455,13
455,141
455,117
455,77
455,29
455,154
455,187
455,116
455,118
455,105
455,80
455,12
455,22
455,140
455,51
455,120
456,5
456,182
456,75
457,4
457,50
457,27
457,132
457,174
457,189
457,127
457,63
457,89
458,194
458,168
458,166
458,103
458,134
458,69
458,107
458,24
458,51
458,39
459,117
459,27
459,25
459,183
459,158
460,67
460,169
460,28
460,140
460,153
460,167
460,108
460,3
460,50
460,65
460,35
460,133
461,112
461,136
461,70
461,172
461,10
461,124
461,174
461,11
461,194
461,90
462,168
462,178
462,128
462,171
462,36
462,71
462,190
462,61
462,188
462,147
462,93
463,27
463,173
463,130
463,81
463,107
463,89
464,193
464,182
464,145
464,156
464,35
464,135
464,107
464,16
464,92
464,52
464,116
464,162
464,30
465,118
465,193
465,141
465,185
465,49
465,170
465,21
465,88
465,61
465,58
465,75
465,150
465,107
465,125
465,48
465,103
465,101
465,153
465,188
466,1
466,195
466,41
466,169
466,136
466,139
467,84
467,118
467,122
467,172
467,2
467,41
467,42
467,157
467,15
467,72
468,158
468,17
468,160
468,38
468,71
468,117
468,89
468,190
468,85
468,139
468,44
468,69
468,15
468,178
468,128
468,162
468,150
468,34
468,48
468,149
468,19
468,81
468,14
469,111
469,177
469,60
469,47
469,181
469,133
469,62
469,167
469,14
470,192
471,20
471,149
471,44
471,58
471,33
471,4
471,158
471,152
471,144
471,30
471,45
471,48
471,65
471,26
471,66
471,5
471,171
471,137
471,85
471,15
471,155
471,17
471,87
473,2
473,26
473,107
473,15
473,160
473,188
473,108
473,139
473,114
474,68
474,97
474,96
474,100
474,157
474,164
474,16
474,190
474,32
474,84
474,175
474,98
474,196
474,167
474,105
474,155
474,103
474,99
474,102
474,89
474,43
474,166
474,95
474,123
475,108
475,159
475,55
475,16
475,85
475,151
475,15
475,91
475,144
475,51
475,24
475,41
475,180
475,4
475,187
477,72
477,122
477,103
477,35
477,96
477,183
477,5
477,195
477,174
477,105
477,196
477,95
477,153
477,146
477,59
478,52
478,104
478,194
478,132
478,125
478,106
478,91
478,61
478,176
479,104
479,15
479,113
479,187
479,11
479,127
479,168
479,74
479,155
479,51
479,171
479,134
479,95
479,64
479,160
480,136
480,101
480,104
480,182
480,39
480,196
480,44
480,116
480,99
480,31
480,106
480,154
480,49
480,172
481,127
481,89
481,85
481,80
481,3
481,155
481,72
481,37
481,62
481,118
482,105
482,1
482,165
482,16
482,86
482,27
483,130
483,37
483,182
483,68
483,134
483,7
483,121
483,120
483,161
483,110
483,15
483,188
483,163
483,22
483,14
483,115
483,107
483,33
483,158
483,65
483,155
483,64
483,54
483,164
483,137
484,46
484,58
484,174
484,132
484,110
484,86
484,172
484,107
484,32
484,95
485,136
485,146
485,89
485,105
485,94
485,69
485,37
485,49
485,160
485,188
485,43
485,47
486,85
486,25
486,127
486,55
486,174
486,145
486,195
486,9
486,82
486,46
486,57
486,89
486,41
486,96
486,50
486,128
486,164
486,20
486,113
486,144
486,173
486,61
486,152
486,24
486,111
487,54
487,124
487,18
487,84
487,158
487,122
487,164
487,185
487,112
487,126
487,190
487,31
487,23
487,25
488,114
488,69
488,126
488,188
488,57
488,28
488,4
488,79
488,125
488,38
488,145
488,5
488,156
488,26
488,2
488,98
488,149
488,84
488,99
488,50
488,70
488,78
488,46
489,191
489,169
489,47
489,99
489,75
489,155
489,181
490,141
491,71
491,57
491,26
491,75
491,114
491,196
491,99
491,18
491,136
491,134
491,48
491,149
491,108
491,4
491,42
491,53
491,100
491,47
491,195
491,184
491,30
491,50
491,46
491,119
491,23
492,108
492,16
492,134
492,21
492,124
492,107
492,191
492,87
492,70
492,179
492,63
492,192
492,177
492,74
492,29
492,109
492,14
492,113
492,57
492,110
492,28
493,79
493,148
493,24
493,32
493,194
493,145
494,59
494,64
494,187
495,28
495,90
495,193
495,160
495,86
495,161
495,114
495,68
495,181
495,38
495,116
495,172
495,45
495,91
495,85
495,149
495,132
495,67
495,1
495,129
496,58
496,78
496,34
497,65
497,165
497,145
497,41
497,110
497,16
497,60
497,84
497,13
497,93
497,162
497,94
497,2
497,30
497,129
497,64
497,44
497,166
497,123
497,169
497,1
497,158
497,5
498,181
499,162
499,133
499,196
499,151
499,183
499,74
499,165
499,146
499,98
499,103
499,167
499,73
499,124
499,52
499,57
499,97
499,37
499,182
499,53
499,114
499,168
499,4
500,192
500,23
500,30
500,169
500,69
500,21
500,129
500,99
500,109
500,80
500,82
500,116
500,78
500,54
500,105
500,176
500,187
500,18
500,150
500,28
500,130
501,61
501,62
502,80
502,61
502,115
502,57
502,172
502,101
502,13
502,139
502,35
502,22
502,175
502,67
502,123
502,96
502,28
502,173
502,140
502,136
502,6
502,187
502,46
502,102
503,191
503,162
503,68
503,19
503,122
503,182
503,75
503,143
503,23
503,46
503,69
503,169
503,144
503,117
503,139
503,113
503,87
503,86
503,65
504,10
504,27
504,54
504,28
504,39
504,88
504,181
504,46
504,185
504,24
504,38
505,65
505,55
505,182
505,16
505,133
505,125
505,41
505,123
505,29
505,184
505,158
505,43
505,99
505,37
505,183
505,22
505,59
505,64
505,115
506,108
506,137
506,98
506,156
506,166
506,22
506,60
506,5
506,27
506,162
507,9
508,100
508,176
508,64
508,72
509,110
509,96
509,173
509,136
509,91
509,51
509,44
509,20
509,119
510,64
510,106
510,63
510,168
510,143
510,138
510,122
510,164
510,29
510,86
510,195
510,81
511,79
511,85
511,161
511,69
511,195
511,118
511,113
511,23
511,145
511,7
511,150
511,66
511,169
511,175
511,31
511,117
511,11
511,186
512,68
512,25
512,45
512,110
512,26
512,8
512,171
512,51
512,115
512,52
513,33
513,47
513,186
513,80
513,122
513,102
514,78
514,60
514,190
514,9
514,84
514,88
514,152
514,177
514,181
514,180
514,22
514,169
514,23
514,92
514,66
514,56
514,173
514,108
514,30
515,28
516,121
516,39
516,176
516,8
516,12
